Car_Name,Year,Present_Price,Kms_Driven,Fuel_Type,Seller_Type,Transmission,Owner,Selling_Price
Mahindra Scorpio,2011,15.18,148184.0,CNG,Dealer,Automatic,0,5.51
Maruti Baleno,2019,24.32,126789.0,Diesel,Individual,Automatic,1,14.1
Honda City,2015,14.51,43890.0,Petrol,Dealer,Manual,0,8.92
Mahindra Scorpio,2012,16.85,71017.0,Petrol,Individual,Manual,0,7.54
Ford EcoSport,2011,18.31,137596.0,Diesel,Individual,Manual,2,5.82
Ford EcoSport,2015,13.0,105424.0,Petrol,Individual,Manual,1,6.46
Hyundai i20,2015,16.81,20048.0,Petrol,Dealer,Automatic,0,9.8
Ford EcoSport,2008,15.85,59912.0,CNG,Individual,Manual,1,5.89
Honda City,2012,22.83,39008.0,Petrol,Dealer,Automatic,1,13.9
Toyota Innova,2007,4.0,136132.0,Diesel,Dealer,Manual,1,0.5
Tata Nexon,2006,9.18,88559.0,CNG,Dealer,Manual,0,1.66
Maruti Swift,2016,23.91,60337.0,Petrol,Individual,Manual,3,12.69
Renault Kwid,2010,22.59,115616.0,Petrol,Dealer,Manual,0,9.89
Toyota Innova,2006,13.02,18350.0,Petrol,Dealer,Manual,0,6.14
Tata Nexon,2005,16.64,29354.0,Diesel,Dealer,Automatic,0,8.06
Volkswagen Polo,2016,9.1,50186.0,Diesel,Individual,Manual,0,5.2
Honda City,2016,7.14,33145.0,Diesel,Individual,Manual,2,3.04
Mahindra Scorpio,2021,13.2,91123.0,Petrol,Individual,Manual,0,7.77
Tata Nexon,2014,10.77,25581.0,Diesel,Dealer,Automatic,0,6.97
Honda City,2020,15.84,93929.0,CNG,Dealer,Manual,2,8.2
Maruti Baleno,2019,4.71,28051.0,Diesel,Individual,Automatic,0,3.45
Mahindra Scorpio,2019,24.44,56474.0,CNG,Dealer,Manual,0,15.83
Ford EcoSport,2016,24.7,96748.0,Diesel,Dealer,Automatic,0,14.54
Ford EcoSport,2007,18.36,130995.0,Diesel,Individual,Manual,0,8.53
Mahindra Scorpio,2009,14.79,74626.0,Diesel,Individual,Manual,0,5.11
Volkswagen Polo,2011,9.81,11960.0,Petrol,Individual,Manual,1,4.63
Volkswagen Polo,2013,20.9,41408.0,Petrol,Individual,Automatic,0,11.54
Volkswagen Polo,2011,18.06,99006.0,Diesel,Individual,Manual,0,7.91
Tata Nexon,2022,6.58,62134.0,Petrol,Dealer,Manual,1,3.67
Renault Kwid,2008,23.04,137413.0,Diesel,Dealer,Manual,1,9.92
Tata Nexon,2018,21.1,95327.0,CNG,Individual,Automatic,0,12.39
